Higher Education,Kumeyaay Community College,32.778118 -116.840099,Kumeyaay Community College is located on the Sycuan Reservation near El Cajon^ CA. The mission of Kumeyaay Community College is to promote a quality education for the Kumeyaay / Diegueno Nation^ California Native American Indians^ and other individuals interested in a unique and supportive educational experience. A primary focus of KCC is to strike a healthy balance between traditional Indigenous and Western systems of knowlegde. For example^ KCC focuses on educational areas such as Kumeyaay language^ history^ ethnobotany^ and arts such as basketry and pottery.,-,Variable,www.kumeyaaycommunitycollege.com,
Higher Education,Palomar Community College,33.163027 -117.161768,Palomar College is a community college located in Northern San Diego County and was established in 1946. Palomar College has an American Indian Studies/American Studies department as well as a Native American Student Alliance. Palomar College often partners with local tribes to provide college credit courses in local Native languages and history within the tribal communities.,-,-,http://www2.palomar.edu/pages/ais/,
Higher Education,Ethnic Studies at the University of California San Diego,32.875201 -117.235811,The Universiry of California^ San Diego (UCSD) is a  recognized as one of the top 15 research universities worldwide. There are two main Native groups on the UCSD campus.The Native American Council (NAC) representing staff^ faculty^ and students works to promote the Native American presence on the university's campus. The Native American Student Alliance (NASA) at UCSD is a Native student organization that focuses on the Native American communities^ culture^ and issues. NASA facilitates the education surrounding Native issues at UCSD^ while maintaining a community and a safe space for Native students on campus.,-,-,www.nativestudents.com,
Higher Education,California Indian Culture and Sovereignty Center at CSUSM,33.129191 -117.159137,California State University San Marcos (CSUSM) was established in 1989 and has several Indigenous programs including: the Native American Student Alliance^ a Native American Studies Program^ and the California Indian Culture and Sovereignty Center (CICSC). CICSC fosters collaborative research and community service relationships between faculty^ staff^ and students at the university and local Tribal communities^ to develop and conduct research projects supporting the maintenance of sovereignty and culture within those communities.,-,-,www.csusm.edu/cicsc^ www.csusm.edu/ns/,
Higher Education,Sycuan Institute on Tribal Gaming,32.771957 -117.072727,As part of the L. Robert Payne School of Hospitality & Tourism Management at San Diego State University^ the Sycuan Institute on Tribal Gaming (SITG) focuses on research^ policy studies^ and education related to the area of tribal gaming management. The institute^ centered in the largest tribal gaming community in the world^ is geared toward studying tribal gaming within the broader industry of hospitality and tourism management.,-,-,http://htm.sdsu.edu/web/index.php/centers/sycuan,
Nature or Cultural Preserves,Chokla (Gregory Mountain) ,33.3454 -117.095332,Located near the Pala Band of Mission Indians Reservation^ Chokla (Gregory Mountain) is a sacred and important cultural and spiritual site to the Luiseno. For over twenty years^ the Pala Band of Mission Indians have been working to halt the construction of a landfill that would result in garbage being buried high up the side of Chokla and near Medicine Rock (a 40-foot high rock also considered sacred). Both sites have been deemed eligible for listing on the National Register of Historic Sites^ however the entire area is considered culturally important. Access is restriced to Pala Tribal Members.,-,24/7,http://www.savegregorycanyon.org,
Nature or Cultural Preserves,Piedras Pintadas Trail,33.051598 -117.076672,San Dieguito River Park is the agency responsible for creating the natural open space park in the San Dieguito River Valley. The Park is located 28 miles north of Downtown San Diego in Escondido^ CA. Recognizing that the park sits on Kumeyaay homelands^ the Lake Hodges trail features interpretive signs that educate the public on areas such as Indigenous technologies^  plants^ and culture.,Free,Dawn-Dusk daily,http://www.sdrp.org/resources/painted/index.htm,
Nature or Cultural Preserves,Sloan Canyon (Portion of) ,32.75922 -116.787429,In 2013^ the Kumeyaay Diegueno Land Conservancy purchased the Sloan Canyon property from the Sycuan Band. This property is located adjacent to the Sucuan Indian Reservation and part of the Kumeyaay homeland. This property is conserved by KDLC as permanent open space.,Free,-,http://kdlc.org/html/sloan-canyon.html,
Nature or Cultural Preserves,Trails of the Kumeyaay (Mission Trails Regional Park),32.819775 -117.056515,The Mission Trails Regional Park encompasses 6^800 acres of both natural and developed recreational areas. The park is located only eight miles northeast of downtown San Diego. The Nature Center has a display regarding the Kumeyaay and an outside native plant garden with an Ewaa - a traditional Kumeyaay will dwelling. The Nature Center^ also^ provides a quick^ natural escape from the urban hustle and bustle.The park's theater shows the video Trails of the Kumeyaay upon request.,Free,Visitor Center: 9am-5pm daily; Park: Dawn-Dusk daily ,www.mtrp.org/campground,
Nature or Cultural Preserves,Anza-Borrego Desert State Park,33.256196 -116.403047,Anza-Borrego Desert State Park is the largest state park in California. The park consists of five hundred miles of dirt roads^ 12 wilderness areas and many miles of hiking trails. The park is located 85.6 miles northeast of Downtown San Diego. The park are the homelands to the Kumeyaay and the Cahuilla. The visitor center has several exhibits about the Indigenous Peoples who lived in this area. ,Free,Visitor Center: 9am-5pm daily; Park: Dawn-Dusk daily ,http://www.parks.ca.gov/?page_id=638,
